,Country,Happiness Ladder Score,Gender Development Index,Expected Years of Education,Freedom to Make Life Choices,Social Support,Generosity,Life Expectancy,Doctors per 10k people,Nutritional Deficiencies,Cancer %,Diabetes %,HIV/AIDS and Tuberculosis %,GDP Per Capita,GDP Per Capita Growth Rate,% Living on Less than $30 Per Day,Internet Speed,Multi-Dimensional Poverty Index,Income Inequality,Air Quality Index,"Pollution Deaths per 100,000",CO2 from Coal,CO2 from Oil,CO2 from Gas,CO2 Emissions
129,India,3.819,0.795,11.7,0.893,0.603,0.089,69.7,7.776,4.123177287116658,5.344385576167404,5.60426814482,4.24169306741,3294.748495811885,-3.8285958459768943,96.31650199999999,41.736399999999996,0.16248,0.4972,152.96422829581994,165.91366817817746,1588.060207,603.60216,127.63538,2445.011942
130,Honduras,5.919,0.944,11.1,0.857,0.812,0.081,74.6,3.144,1.8653537073423607,6.791652231793204,7.84212934255,1.6926060094300002,2389.012430771,-10.4215011539207,97.1369,26.93,0.072,0.48,63.42857142857143,66.1894842277354,0.0,9.061765,0.0,9.844177
131,Bhutan,4.9432,0.897,12.6,0.8333999999999999,0.8088,-0.010000000000000004,72.1,3.715,4.422313970947154,5.886293023253303,6.68299654232,1.79665773176,3000.77932702976,-11.0690288043469,97.91686,24.76,0.119,0.457,26.0,115.89647264070103,0.442315,0.603259,0.0,1.499693
132,Timor-Leste,4.6462,0.868,11.7,0.7614,0.6426,0.0056000000000000025,73.46768292682927,17.948055900621117,1.883910948593194,10.290486486060058,6.548592000170787,3.6992855040961805,1576.4102999737647,-1.041437736914954,99.2159,31.998,0.15568,0.5362,81.95471264367816,109.94325739085585,48.761362240000004,21.467547959999997,9.3548394,95.14026319999998
133,Syrian Arab Republic,5.405800000000001,0.834,12.3,0.8008,0.7562,-0.046200000000000005,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685634,10.73196464689416,2.980099022495236,4204.433527011085,-5.208793454863525,94.037746,45.5536,0.12104,0.4652,86.93333333333334,83.09488431387035,47.0260272,37.2396998,27.528751999999997,129.55519399999997
134,Vanuatu,5.0146,0.903,10.6,0.8505999999999998,0.7615999999999999,0.06659999999999999,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,2870.08930028914,-9.01902421865748,99.59119,16.18,0.129,0.5347999999999999,30.0,163.2117420732276,0.0,0.17015,0.0,0.17015
135,Congo,4.9098,0.922,11.1,0.788,0.7272000000000001,0.029399999999999992,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,1790.871048335416,-2.7555118849290396,99.68651,19.348000000000003,0.181,0.593,87.58333333333333,160.0745367338263,0.0,1.910896,1.972983,7.529862
136,Kiribati,5.405800000000001,0.9245999999999999,12.3,0.8008,0.7562,-0.046200000000000005,74.8270731707317,14.536222360248448,1.635268927378787,12.067956223022621,9.599672026028315,3.347156209138472,1653.54029724315,-3.45635887438323,99.52493,32.832,0.2164,0.577,65.15424242424243,88.50631728473516,49.210684,25.06643224,12.30268224,101.27402595999999
137,Equatorial Guinea,3.9212,0.8434000000000001,9.0,0.6022000000000001,0.653,0.1268,65.7,4.0,2.271099662871958,3.1610016348828816,3.25887733886,21.7483327719,2003.4395319316113,-2.380523271221352,98.85901199999999,27.212400000000002,0.22744,0.5593999999999999,45.25,146.34551479550197,0.0,1.05393,3.122293,4.989116
138,Zambia,4.073,0.917,13.5,0.782,0.708,0.061,53.6,0.913,4.2576784736286495,3.8640700453863936,2.82318002045,22.6441215526,985.132436038869,-5.55028325872323,99.50261,17.24,0.281,0.587,40.666666666666664,144.30919841246134,2.29177,4.027911,0.0,7.280663
139,Ghana,5.088,0.885,11.5,0.807,0.727,0.123,68.2,1.8,4.477206063838525,4.358972848370349,4.96813454634,8.39563050354,2205.5290158584,-1.70251702105996,98.59045,52.1,0.139,0.554,62.793103448275865,124.90125374931479,0.0,12.277013,4.392089,19.654351
140,Lao People's Democratic Republic,5.0146,0.896,10.6,0.8505999999999998,0.7615999999999999,0.06659999999999999,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685634,10.73196464689416,2.980099022495236,3294.748495811885,-3.8285958459768943,96.31650199999999,41.7364,0.16248,0.4972,43.5,96.56952339646011,11.6448756,49.6578412,44.7456864,111.11088379999998
141,Bangladesh,5.025,0.917,10.0,0.877,0.693,-0.041,74.2,5.268,2.778965220936777,5.921303979274027,5.57306562826,1.26426266409,1961.6137487886,2.47635985204822,99.74209,40.31,0.253,0.503,113.4625,144.51373473174064,16.948182,15.923472,56.451812,90.8253
142,Cambodia,4.83,0.89,10.9,0.959,0.765,0.034,65.9,1.682,2.71843877130758,6.849035390802928,4.7197632101,3.13289189828,3294.748495811885,-3.8285958459768943,96.31650199999999,41.7364,0.16248,0.4972,45.25,162.6795256576534,4.638542,8.739525,0.0,18.703284
143,Sao Tome and Principe,5.0632,0.891,11.3,0.7844,0.8009999999999999,-0.0728,72.01353658536586,11.520811180124223,2.24943196782617,9.962744573120457,7.797260799918158,3.497670324463236,2157.84044569668,1.15503808250499,98.88438,36.18,0.154,0.577,83.13951232583065,112.87761862981422,368.72972776,152.91181120000002,43.37767268,606.6562071599999
144,Kenya,4.607,0.913,11.0,0.779,0.688,0.287,69.0,1.988,2.735108782827789,3.728303158866701,2.69376096759,17.056098604600002,1878.58070251348,-2.53585612321258,99.81566,19.35,0.229,0.552,74.16666666666667,114.3144362908747,1.583859,13.821848,0.0,18.275836
145,Nepal,5.269,0.908,12.4,0.782,0.774,0.152,71.8,6.5070000000000014,2.4058228816371856,5.474063748768442,5.33925001126,2.2987544417700003,1155.14285440358,-3.86298769960943,99.77006,33.87,0.217,0.489,116.36363636363636,156.8814792043989,3.596216,6.58558,0.0,13.944494
146,Pakistan,4.934,0.726,7.8,0.726,0.651,0.098,69.2,9.753,2.7278738703454324,6.86785000511603,5.320544954690001,2.81194167138,1188.85975692162,-2.87594561462522,99.63597,13.84,0.23,0.536,178.78827361563518,144.33462722138552,57.210218,65.651413,69.423341,210.383928
147,Myanmar,4.426,0.8312000000000002,8.6,0.876,0.779,0.509,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,1467.60428115143,2.48283933592906,99.47626,20.69,0.2768,0.413,40.16949152542373,176.9595566872098,4.126994,20.808577,8.167307,36.088895
148,Angola,4.8278,0.9081999999999999,11.4,0.7276,0.7542,-0.045200000000000004,61.3,2.149,5.597667213494106,3.01163219150252,2.73306459562,9.10114650698,1776.16686789531,-8.39624119385249,99.65298,14.86,0.2166,0.5347999999999999,83.92592592592592,163.9707188842862,0.0,13.103288,2.539976,20.275732
149,Swaziland,4.308,0.879,11.3,0.647,0.77,-0.185,68.47353658536585,6.615811180124223,2.786489240860557,5.70253724584133,5.087561025078157,12.312190292987236,2209.1116863650327,-5.227062327415615,98.19424999999998,21.863599999999998,0.19851999999999997,0.53156,71.11165577342048,138.7195301882254,0.325993,6.4995128,0.9025917999999999,10.061811800000001
150,Tanzania (United Republic of),4.0718,0.938,9.2,0.6676,0.6998,-0.020199999999999996,62.67999999999999,2.09,3.8480612100104166,2.863206232853938,3.516700071892,11.227182401946,1280.6785667398551,-4.919998102555057,99.78938,22.9024,0.34112,0.6247999999999999,79.97100213219616,155.3583680506729,0.0559372,3.4741222,1.5753284,5.746368800000001
151,Nigeria,4.759,0.841,9.0,0.737,0.74,0.037,60.4,3.827,4.226618382076948,2.6162031458503208,2.6981138935900004,8.60521655995,2097.09247289022,-4.2601131442069,99.96825,17.65,0.303,0.5347999999999999,99.61111111111111,112.30157180096053,0.132916,70.18858,37.571966,130.176766
152,Cameroon,5.142,0.879,10.4,0.731,0.71,0.026,62.3,0.898,3.202733362804739,3.512043223118462,3.7712388946,12.294106805,1537.13021832773,-2.04245466490876,99.121,13.94,0.248,0.587,69.015625,149.6712264051444,0.0,4.765146,1.386834,9.007287
153,Madagascar,4.208,0.945,10.3,0.552,0.686,-0.005,67.3,1.812,8.45575613302868,3.250550992329184,2.47208644792,2.33381994731,471.491496300252,-9.56081244340523,99.99,42.84,0.357,0.5178,30.953846153846154,186.35105197960587,1.365766,2.545693,0.0,4.000582
154,Zimbabwe,3.145,0.922,10.9,0.677,0.75,-0.047,62.3,0.763,4.517716811893856,4.99863301444352,3.62297014305,25.493061430700003,1214.50982023534,-7.62038819104805,99.17403,17.81,0.127,0.504,43.74074074074074,136.09967669002853,6.721571,3.316712,0.0,10.607897
155,Mauritania,4.227,0.816,8.5,0.561,0.795,-0.106,64.5,1.79,5.257490579896444,5.065240679118449,4.6547328958300005,3.08416264066,1701.99116304908,-4.38235525118915,99.75584,11.55,0.285,0.61,179.0,110.88664089404983,0.0,3.855281,0.0,3.855281
156,Solomon Islands,4.0718000000000005,0.7998000000000001,9.2,0.6676,0.6998,-0.0202,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,2250.6011638607,-6.69331588516656,99.80576,24.717999999999996,0.2164,0.577,18.0,218.6640308304073,0.0,0.309364,0.0,0.309364
157,Papua New Guinea,4.499600000000001,0.8668000000000001,9.9,0.6788,0.6792,-0.0002000000000000021,67.8,0.529,2.97624856056278,4.6022789730351485,6.705332564780001,1.29012355658,2757.21752973696,-5.34336338763713,99.86433,13.68,0.2164,0.611,24.866666666666667,285.4943283334499,0.0,7.389926,0.83248,8.325129
158,Comoros,4.289,0.813,11.5,0.548,0.626,0.082,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685634,10.73196464689416,2.980099022495236,1420.66174747221,-2.27695071483737,98.84029,36.18,0.173,0.577,33.0,135.20491800990553,0.0,0.282485,0.0,0.282485
159,Yemen,3.658,0.739,9.2,0.602,0.832,-0.147,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.731964646894157,2.980099022495236,1291.1821913549047,-3.360023699310594,99.94615,7.59,0.4368,0.744,144.57142857142858,133.56361083710075,0.279686,9.359764,0.197557,12.140133
160,Lesotho,3.512,0.953,11.1,0.715,0.787,-0.131,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,875.353432963926,-10.3306686674169,99.55438,24.64,0.156,0.541,89.6,159.73555720637933,1.50173,0.686314,0.0,2.188045
161,Togo,4.107,0.831,12.2,0.619,0.569,0.032,66.6,0.487,3.3610794028119533,3.25985178034316,3.689076853570002,9.71130965298,914.950792453212,-0.660830190764798,99.93601,20.76,0.252,0.588,65.15789473684211,144.46488353293992,0.0,1.197757,0.203918,2.243693
162,Haiti,3.615,0.8038000000000001,8.7,0.593,0.54,0.422,65.3,2.345,3.111403304690128,5.552575878245164,6.21873064252,6.77660599691,1272.36799204205,-4.52549182297372,99.49589,20.67,0.248,0.603,101.72222222222223,156.01937294712576,0.0,2.540205,0.0,2.617741
163,Rwanda,3.415,0.957,10.3,0.897,0.552,0.061,65.1,1.346,4.169704956310957,4.61390586579067,3.0726788590100003,8.87695824697,797.855520671748,-5.78252238248137,99.78127,26.26,0.35,0.4,93.53846153846153,168.2096740201234,0.017877,1.392487,0.087912,1.661876
164,Uganda,4.636,0.886,9.8,0.709,0.781,0.122,68.2,0.908,3.5410746113203864,4.3716867002172055,2.65077930623,15.215428523699998,822.027681531666,-0.360468367685613,99.79946,13.55,0.367,0.538,85.31746031746032,132.3673564517496,0.0,4.925217,0.0,5.506982
165,Benin,5.045,0.823,11.1,0.757,0.489,-0.034,61.4,1.5719999999999998,4.456479556740223,2.893636362474993,4.33492038066,3.97973743868,1291.04097215441,1.09009852710551,99.84691,16.23,0.307,0.614,67.11111111111111,143.4687731344572,0.245894,6.516549,0.113724,7.263804
166,Sudan,4.795599999999999,0.83,7.0,0.6784,0.6752,0.009600000000000001,66.5,4.1,2.767432437161009,3.2574564138716715,5.1014562013,2.21415401285,486.418816281925,-5.90675590365227,99.683,7.92,0.321,0.591,78.85714285714286,138.7263837403311,0.0,18.025897,0.0,20.035506
167,Djibouti,4.8658,0.7962,6.4,0.7001999999999999,0.6586000000000001,0.020399999999999998,64.7,2.2030000000000003,3.570634806248327,6.3424281075379385,3.76564141907,13.6956070071,3425.48417585803,-0.969351782688705,99.1232,18.27,0.139,0.5347999999999999,73.99338308457712,98.68810283092014,50.18997796,31.842036599999993,18.76195508,116.26255956
168,South Sudan,4.795599999999999,0.8061999999999999,7.6,0.6784,0.6752,0.009600000000000001,75.59353658536585,16.476011180124225,1.9417669303960594,12.430477858685636,10.73196464689416,2.9800990224952364,650.1296008388192,-2.038731919961136,99.97365,16.922,0.557,0.6941999999999999,60.333333333333336,182.651383582836,0.0,1.498835,0.0,1.498835
169,Senegal,5.132,0.883,7.9,0.695,0.71,-0.046,63.2,0.6920000000000001,4.943972885748289,4.661658516674813,4.65131087922,4.861978468809999,1471.83096170711,-1.21334192598698,99.8589,35.01,0.309,0.528,152.42424242424244,119.85787190037755,1.894052,8.14475,0.031372,12.743876
170,Afghanistan,2.523,0.6,9.3,0.382,0.463,-0.102,52.8,2.84,1.7700298313053582,3.3720823906404545,5.27328049037,2.9380144307200005,3294.748495811885,-3.8285958459768943,96.31650199999999,41.7364,0.16248,0.4972,95.95918367346938,252.84255072458157,4.150072,7.219776,0.251244,11.681766
171,C̫te d'Ivoire,4.4516,0.81,8.9,0.6881999999999999,0.6477999999999999,0.2124,73.07353658536586,11.387211180124226,1.9726136989098138,11.278344547318195,9.043081909808157,5.346420509739235,2561.172259736448,-2.206200060202929,98.69969999999999,28.3264,0.18844000000000002,0.54416,53.28358208955224,72.94942490380494,0.0,6.31817,4.556792,10.963848
172,Malawi,3.6,0.907,10.8,0.78,0.537,0.038,73.27353658536585,11.746611180124225,1.7127066702345402,10.642059252787185,8.94172909376616,6.956965662699235,636.820536833847,-1.84096783778082,99.91976,12.7,0.334,0.611,47.333333333333336,147.7716710136722,0.210943,1.166499,0.0,1.471603
173,Ethiopia,4.275,0.84,8.5,0.752,0.764,0.082,67.5,1.0,4.8553617040163015,3.679245357149152,3.55263519522,7.84048979388,936.340461064749,3.3952700661372,99.85723,14.17,0.564,0.558,78.73170731707317,138.29309575128752,1.176275,11.950797,0.0,17.040752
174,Gambia,5.051,0.889,8.8,0.697,0.69,0.424,65.8,1.077,5.934737361219993,4.006295984695937,3.66789013275,8.10835880646,1326.4965679168342,-2.6698798538637676,99.51069,12.24,0.323,0.622,147.0,150.07908146486858,0.0,0.613851,0.0,0.613851
175,Congo (Democratic Republic of the),4.583,0.833,9.8,0.7153999999999999,0.6859999999999999,0.010800000000000002,69.49999999999999,3.059,3.0895202186879622,4.360260198509335,5.141942846068,5.1063809687793995,1971.8394908817513,-6.620435273399596,99.722416,23.275199999999998,0.24375999999999998,0.5828,75.14361111111111,160.1439293882339,3.3896363999999997,26.4696524,17.9551344,55.858366000000004
176,Liberia,4.625,0.789,9.5,0.735,0.72,0.05,64.7,0.373,4.112199648487234,2.896302711350656,3.81015129627,7.26973401822,632.93638561735,-5.29058563628975,99.92769,25.68,0.374,0.651,38.0,145.4694546952083,0.0,0.995636,0.0,1.127383
177,Guinea-Bissau,3.9212,0.8434000000000001,9.0,0.6022000000000001,0.653,0.1268,62.8,2.0,4.01970037606316,3.152981326147212,4.12012028148,13.3706089271,727.520171719562,-4.73491375422959,99.99,24.718,0.462,0.5770000000000001,138.75,205.2692588865496,0.0,0.329383,0.0,0.329383
178,Mali,4.723,0.776,8.4,0.697,0.724,-0.036,61.6,1.393,6.9618308648182765,2.5121659994362067,2.6926171888400003,2.94290501086,862.453018770252,-4.12662576286982,99.99,20.82,0.457,0.677,83.16,130.77380040098006,0.0,3.54087,0.0,3.928363
179,Mozambique,4.794,0.881,9.3,0.882,0.744,0.061,55.9,0.735,3.0632611007594583,3.1129482848465777,2.43940919479,26.7525784518,448.544280704982,-4.04435368981659,99.42402,9.27,0.389,0.591,36.82608695652174,163.37764726879786,0.046479,3.951473,1.659778,6.669406
180,Sierra Leone,3.849,0.814,8.6,0.717,0.63,0.084,59.8,0.25,4.610687980552785,2.48954234603862,3.69623754926,5.14201973256,509.376593987322,-3.98165433349067,99.91846,13.56,0.464,0.65,44.2,187.14914692146263,0.0,1.216472,0.0,1.216472
181,Guinea,4.984,0.778,8.7,0.697,0.639,0.095,63.2,0.7879999999999999,4.743995020620146,3.5857156164458988,3.5547718574800005,6.277911237970001,1194.03786469445,4.0431629902353,99.886,8.84,0.459,0.5998,62.476190476190474,182.4570668049828,0.0,4.532763,0.0,4.532763
182,Burkina Faso,4.834,0.881,7.8,0.695,0.672,-0.009,62.7,0.6,5.237838812352595,2.7336927209453363,3.88524531172,3.68104185981,857.932729650223,-0.907160523079824,99.89733,25.54,0.535,0.631,51.588235294117645,156.7958740738299,0.0,4.536506,0.0,5.388991
183,Burundi,3.775,0.911,10.1,0.626,0.49,-0.024,66.7,0.5,4.8773418740702175,2.9617926285419767,2.3330165601700004,9.62488188124,238.990725856496,-2.74070846256809,99.98636,11.18,0.454,0.492,62.69230769230769,192.36290429254674,0.046479,0.581588,0.0,0.657129
184,Chad,4.355,0.768,7.4,0.579,0.619,0.041,58.3,0.475,5.8529470095405305,1.905528254610112,2.8065154016000005,7.455803897439999,659.270044977801,-3.83567515256786,99.90001,24.718,0.554,0.706,75.33333333333333,178.53483372000923,0.0,1.358015,0.0,1.802198
185,Eritrea,4.8658,0.7962,4.1,0.7001999999999999,0.6586000000000001,0.020399999999999998,66.2,0.557,5.429285043893166,5.409233443041924,3.29253077866,9.35054192145,2561.172259736448,-2.206200060202929,98.69969999999999,28.3264,0.18844000000000002,0.54416,99.2,184.69618993755552,0.0,0.674642,0.0,0.78314
186,Central African Republic,4.7956,0.773,7.2,0.6784,0.6752,0.009600000000000001,54.2,0.629,3.9644922345566136,2.234884366767504,2.15427673227,19.5401821556,492.79587119399,-0.936836487562402,99.59781,24.136000000000003,0.43,0.655,64.16666666666667,223.82675831694695,0.0,0.214242,0.0,0.214242
187,Niger,5.074,0.729,5.4,0.806,0.641,0.018,59.3,0.5,3.867155353823632,2.0058639285643065,2.8017447141400003,3.0920590423100003,567.669892261611,-0.25361544353764,99.98035,11.68,0.605,0.713,75.6896551724138,173.99898906447783,0.295738,2.024959,0.0,2.491381
188,Arab States,4.7734000000000005,0.849,12.0,0.7974,0.7196,-0.020800000000000003,73.67353658536585,15.059211180124223,1.818406672837369,9.122562197731051,6.165645219252157,3.834928822810096,4322.727136334537,-4.332487369915657,95.73486399999999,34.492000000000004,0.06040000000000001,0.4226,67.50631578947369,79.33069465380936,43.595072,22.7885582,8.9881252,88.309889
189,East Asia and the Pacific,4.929,0.948,12.7,0.8478,0.8366,-0.03560000000000001,74.97999999999999,9.4462,1.9407631430897894,11.007659419803996,9.9919570024,2.27035134289,5939.956531367378,-14.90431930584921,92.313522,28.582000000000004,0.046799999999999994,0.40228,49.086666666666666,79.22137310241094,0.088463,1.4909154,0.194124,2.4604753999999995
190,Europe and Central Asia,5.0358,0.945,13.6,0.783,0.8224,0.010199999999999997,77.13353658536585,20.459771180124225,1.2550419485881439,10.807972096095995,8.423679898202156,1.5337269068786359,7093.365356235212,-9.08133071155853,87.20721,85.32,0.0092,0.3,65.24666666666667,61.59105556440993,1.3052342399999997,13.639980840000002,17.359744319999997,35.09076848
191,Latin America and the Caribbean,6.1826,0.976,14.0,0.771,0.8460000000000001,-0.0658,78.78,28.9202,1.6130059930810503,9.231280642105084,9.975330907658002,0.6546427224461999,6049.578077142764,-11.422139582211944,87.88351999999999,50.892,0.0092,0.415,129.65873015873018,79.77455150682488,0.04989464,17.8466746,32.0487294,51.881097520000004
192,South Asia,4.85,0.801,11.2,0.7615999999999999,0.7436,-0.065,64.41999999999999,2.1848,3.9056542238709517,4.3714298967302385,4.203435303448,10.553049072436,2239.039479938113,-3.8154736378835254,98.20931800000001,21.239600000000003,0.21032,0.54396,72.15054466230936,150.04531908649145,0.9861084,6.729861,0.9253366,11.5435652
193,Sub-Saharan Africa,4.3206,0.872,9.6,0.7170000000000001,0.6802,0.017999999999999995,65.51353658536586,6.8492111801242235,2.5533313002389493,5.803398295710745,5.080956236864158,7.152043534481235,1501.15292114676,-4.52115153777879,99.2773,31.806,0.2164,0.575,56.64855315260432,146.2773078956004,4.086697920000001,14.597848439999998,10.535203079999999,31.48977956
194,World,5.4058,0.924,12.2,0.8008,0.7562,-0.046200000000000005,74.55999999999999,22.064,1.703878899186003,9.835059132973958,9.024487987072,1.4210550221120002,5500.28181915732,-4.966813460051695,92.265278,52.7904,0.12136,0.44539999999999996,78.84051282051283,90.66354643294628,10.12687344,11.168384360000001,12.8672988,38.74396339999999
